Problems (6):
recordType 2884 4601b03e-24f0-4148-89af-df9734b39677: The data for recordType [id=2884 uuid=4601b03e-24f0-4148-89af-df9734b39677] could not be retrieved for export. Cause: recordRelationship [uuid=9fdfe51a-ad8c-45eb-bcfb-e0fa8ec1bbf8 location=Record Events > Event Relationship] cannot be found. (APNX-1-4070-001) (APNX-1-4071-002)
content 77230 _a-0000eef8-4604-8000-9e54-011c48011c48_1138215 "UAM_dropdownfield_toDisplayApplicationNames": The content [id=77230 uuid=_a-0000eef8-4604-8000-9e54-011c48011c48_1138215] was not exported because it contains an invalid precedent: recordField [uuid=d4c76640-e541-466d-83cf-88def764ff2a location=Interface Definition] in record type [id=1378 uuid=139cb21e-dd78-4694-a8ad-b43e2d51226f] cannot be found. (APNX-1-4070-005) (APNX-1-4071-003)
content 90481 _a-0000efc0-69e9-8000-9e5b-011c48011c48_1339556 "UAM_formlayout_toWriteQuestion": The content [id=90481 uuid=_a-0000efc0-69e9-8000-9e5b-011c48011c48_1339556] was not exported because it contains an invalid precedent: recordType [uuid=163fb082-e0a3-4d23-b916-74bc420805b0 location=Interface Definition] cannot be found. (APNX-1-4070-001) (APNX-1-4071-003)
content 90480 _a-0000efc0-69e9-8000-9e5b-011c48011c48_1339932 "UAM_gridlayout_viewQuestion": The content [id=90480 uuid=_a-0000efc0-69e9-8000-9e5b-011c48011c48_1339932] was not exported because it contains an invalid precedent: recordType [uuid=163fb082-e0a3-4d23-b916-74bc420805b0 location=Interface Definition] cannot be found. (APNX-1-4070-001) (APNX-1-4071-003)
processModel 11450 0002efc9-7e10-8000-4c4d-7f0000014e7a "UAM Create Question ": The processModel [id=11450 uuid=0002efc9-7e10-8000-4c4d-7f0000014e7a] was not exported because it contains an invalid precedent: recordType [163fb082-e0a3-4d23-b916-74bc420805b0^1] cannot be found. (APNX-1-4070-000) (APNX-1-4071-003)
recordType 4984 58d15c73-6a7b-4e20-a99d-cf9e988bd98b: The data for recordType [id=4984 uuid=58d15c73-6a7b-4e20-a99d-cf9e988bd98b] could not be retrieved for export. Cause: recordType [uuid=8340daf1-5579-4b78-9f3d-9c23a4b0cb22 location=Record Relationship [name=subCategory uuid=01ddbc77-bd2f-4308-8127-04142ce7d669] > Related Record Type] cannot be found. (APNX-1-4070-001) (APNX-1-4071-002)

Warnings (2):
processModel 11450 0002efc9-7e10-8000-4c4d-7f0000014e7a "UAM Create Question ": The object references the deleted type [{urn:com:appian:recordtype:datatype}163fb082-e0a3-4d23-b916-74bc420805b0?list^1]. The deleted type will not be included in the export and references to the type have been updated to point to [{urn:com:appian:recordtype:datatype}163fb082-e0a3-4d23-b916-74bc420805b0?list], which must be present on the target system or included in this package. After importing, please verify that the object works as expected. (APNX-2-4053-003)
processModel 11450 0002efc9-7e10-8000-4c4d-7f0000014e7a "UAM Create Question ": The object references the deleted type [{urn:com:appian:recordtype:datatype}163fb082-e0a3-4d23-b916-74bc420805b0^1]. The deleted type will not be included in the export and references to the type have been updated to point to [{urn:com:appian:recordtype:datatype}163fb082-e0a3-4d23-b916-74bc420805b0], which must be present on the target system or included in this package. After importing, please verify that the object works as expected. (APNX-2-4053-003)

Success (301):
dataStore 62772 _a-0000eeda-0177-8000-9e52-011c48011c48_1084393 "UAM Table Data Store"
content 89242 _a-0000ef9e-7f0c-8000-9e5a-011c48011c48_1328173 "UAM_readonlygrid_applicationRolesOnly"
content 91225 _a-0000ef9e-7f0c-8000-9e5a-011c48011c48_1328203 "UAM_gridlayout_TeamNamesOnly"
content 89274 _a-0000ef9e-7f0c-8000-9e5a-011c48011c48_1328840 "UAM_sectionlayout_quickActions"
content 90829 _a-0000ef9e-7f0c-8000-9e5a-011c48011c48_1328966 "UAM_gridlayout_teamAndUserDetails"
content 89597 _a-0000ef9e-7f0c-8000-9e5a-011c48011c48_1331445 "UAM_readonlygrid_teamUser"
content 90460 _a-0000ef9e-7f0c-8000-9e5a-011c48011c48_1332017 "UAM_editablegrid_selectAndDeselectTeams"
content 89610 _a-0000ef9e-7f0c-8000-9e5a-011c48011c48_1332040 "UAM_editablegrid_selectAndDeselectUsers"
content 89627 _a-0000ef9e-7f0c-8000-9e5a-011c48011c48_1332387 "UAM_editablegrid_selectAndDeselectTeamUsers"
content 89632 _a-0000ef9e-7f0c-8000-9e5a-011c48011c48_1332416 "UAM_consuctor_UserTeamDataForSystemAdmin"
content 89631 _a-0000ef9e-7f0c-8000-9e5a-011c48011c48_1332604 "UAM_qry_removeOrganizationUserTeam"
content 89639 _a-0000efc0-69e9-8000-9e5b-011c48011c48_1332702 "UAM_gridlayout_groupAndRoles"
content 89759 _a-0000efc0-69e9-8000-9e5b-011c48011c48_1332807 "UAM_gridlayout_userDetailsForSummary"
content 89927 _a-0000efc0-69e9-8000-9e5b-011c48011c48_1333695 "UAM_columnlayout_summaryDetailsForSubOrganization"
content 90416 _a-0000efc0-69e9-8000-9e5b-011c48011c48_1339405 "UAM_INT_REF_VALUE_ID_CATEGORY"
content 90418 _a-0000efc0-69e9-8000-9e5b-011c48011c48_1339412 "UAM_INT_REF_VALUE_ID_CATEGORY_SUB_CATEGORY"
content 90500 _a-0000efc0-69e9-8000-9e5b-011c48011c48_1340095 "UAM_qry_checkWhetherLoggedInUserIsManager"
content 90493 _a-0000efc0-69e9-8000-9e5b-011c48011c48_1340117 "UAM_editablegrid_selectAndDeselectTeamRoles"
content 91554 _a-0000efc0-69e9-8000-9e5b-011c48011c48_1341103 "UAM_editablegrid_selectAndDeselectOrgApplicationRoles"
content 90719 _a-0000efc0-69e9-8000-9e5b-011c48011c48_1342328 "UAM_qry_togetRolesFromTeam"
content 90723 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1344086 "UAM_setVisiblity_manageRolesForManagersAndAdmins"
content 90814 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1344919 "UAM_GRP_ALL_APPLICATION_USER_GROUP"
content 90820 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1344978 "UAM_formlayout_dialogueBox"
content 90851 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345018 "UAM_qry_selfCheckManager"
content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 "UAM_formlayout_dialogueBox_Revoke_Access"
content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 "UAM_richtextdisplay_toShowTheOrgTeamRoles"
content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 "UAM_qry_getTeamAndRoleInformation"
content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 "UAM_determineTeamRequest"
content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 "UAM_determineTeamRequestRevoke"
content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 "UAM_eventhistory_toUpdateForTheUser"
content 91437 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350560 "UAM_practice_interface"
content 91524 _a-0000eff6-70cf-8000-9e5f-011c48011c48_1351393 "UAM_qry_togetDetailsOfTask"
content 91539 _a-0000eff6-70cf-8000-9e5f-011c48011c48_1351996 "UAM_buttonwidget_toRejectUserTOAddToTheGroup"
content 91613 _a-0000eff6-70cf-8000-9e5f-011c48011c48_1352777 "UAM_card_organization"
content 91575 _a-0000eff6-70cf-8000-9e5f-011c48011c48_1352797 "UAM_stattile_organization"
content 92476 _a-0000f00b-c16b-8000-9e61-011c48011c48_1361958 "UAM_formlayout_customerDetails"
processModelFolder 196 df28896e-3e7c-420e-b55c-cc2158d26b0e "UAM Process Models"
processModel 6567 0002ef50-4b43-8000-2aad-7f0000014e7a "UAM Create Or Update User"
processModel 11259 0002efa8-7713-8000-4ac8-7f0000014e7a "UAM Deactivate The User"
processModel 6221 0002ef12-44e5-8000-2841-7f0000014e7a "UAM Select Sub Organization"
processModel 6261 0002ef18-eab5-8000-2885-7f0000014e7a "UAM Remove Sub Organization"
processModel 6475 0002ef41-cb9f-8000-2a0e-7f0000014e7a "UAM Team Application"
processModel 9195 0006ef82-5af7-8000-3c5b-7f0000014e7a "UAM Remove Team Application Roles"
processModel 11240 0009efa5-dc13-8000-4aab-7f0000014e7a "UAM Selecting Or Deselecting Team Roles"
processModel 6337 0002ef2c-c6f5-8000-292c-7f0000014e7a "UAM Create or Update Team"
processModel 8471 0002ef76-1ff9-8000-382d-7f0000014e7a "UAM Add User To Group"
processModel 8698 0003ef79-194a-8000-3955-7f0000014e7a "UAM Remove User To Group"
processModel 11469 0009efd2-98c6-8000-4c6b-7f0000014e7a " UAM Selecting Or Deselecting Org Team Roles"
processModel 11464 0002efcb-f0a7-8000-4c61-7f0000014e7a "UAM Self Grant Access By PM"
processModel 11486 0004efd6-8bc9-8000-4c83-7f0000014e7a "UAM Self Removable By Manager"
processModel 7897 0002ef6c-4333-8000-344a-7f0000014e7a "UAM Send Email"
processModel 11319 000aefc0-1e4b-8000-4b62-7f0000014e7a "UAM Selecting Or Deselecting Teams In The Org"
processModel 11529 000aefe6-3556-8000-4cd6-7f0000014e7a "UAM Initiate User Team Access New"
processModel 8539 000aef78-1ca8-8000-3892-7f0000014e7a " UAM Initiate User Team Revoke"
processModel 6348 0002ef2f-5286-8000-294f-7f0000014e7a "UAM Map Org Team"
processModel 6354 0002ef2f-6d86-8000-2957-7f0000014e7a "UAM Remove Mapped Organization Team"
processModel 6502 0002ef48-2c65-8000-2a3f-7f0000014e7a "UAM Organization Application"
processModel 6515 0002ef48-6c09-8000-2a4f-7f0000014e7a "UAM Remove Organization Application "
processModel 6807 0002ef52-dab2-8000-2cb8-7f0000014e7a "UAM Mapping Organization User"
processModel 6868 0002ef52-f6eb-8000-2d2c-7f0000014e7a "UAM Unmapping Organization User"
processModel 10667 0002ef8b-8d38-8000-464e-7f0000014e7a "UAM Selecting Or Deselecting Org Teams"
processModel 11084 0009ef94-bb0e-8000-4975-7f0000014e7a " UAM Selecting Or Deselecting Sub Organizations"
processModel 11217 0009ef95-f2e5-8000-4a64-7f0000014e7a "UAM Selecting Or Deselecting Org Applications"
processModel 11308 0009efbf-086d-8000-4b52-7f0000014e7a "UAM Selecting Or Deselecting Org Users"
processModel 5835 0002eef5-8514-8000-2627-7f0000014e7a "UAM Create or Update Organization "
processModel 6403 0006ef38-891f-8000-29a5-7f0000014e7a "UAM Create Application"
processModel 6409 0002ef38-c009-8000-29af-7f0000014e7a "UAM Application Group"
processModel 9615 0002ef84-b861-8000-3f25-7f0000014e7a "UAM Remove Application Group"
processModel 11581 000fefff-365e-8000-4d32-7f0000014e7a "UAM User Team Request Access Approval Recent"
processModel 11596 000ff000-abb7-8000-4d45-7f0000014e7a "UAM User Team Request Access Revoke New"
processModel 8521 0013ef77-6d76-8000-3878-7f0000014e7a "UAM User Team Request Access Approval"
processModel 8694 000eef78-f291-8000-3950-7f0000014e7a " UAM User Team Request Access Revoke"
processModel 11280 0007efaf-1e14-8000-4b13-7f0000014e7a "UAM Activate The User"
processModel 7938 0002ef6f-b1e3-8000-3485-7f0000014e7a "UAM Initiate User Team Access"
processModel 10388 0002ef87-ea80-8000-443a-7f0000014e7a "UAM Remove User"
application 59978 86082092-5442-4589-b716-15a502a5fe64 "User Access Management"
recordType 1440 87d49c13-56b3-4601-a425-bfd5bdbef0fc "UAM User"
recordType 1156 bc5e6a76-7744-4085-b06e-7d720168e945 "UAM Ref State"
recordType 1155 c3e73c8a-ec0a-407f-9907-916f11fdce5d "UAM Ref Country"
recordType 1157 c155a5df-b848-4d0e-b02f-89afb731210d "UAM Ref City"
recordType 1367 fef16993-6c0f-4a45-884c-76b7dbbff983 "UAM Ref Role"
recordType 1368 c4386edd-8146-4849-a78b-d8ad760265af "UAM Group"
recordType 1151 bb51e73c-01e7-4e73-8a7b-4187491dde54 "UAM Team"
recordType 1378 139cb21e-dd78-4694-a8ad-b43e2d51226f "UAM Team Role"
recordType 2472 a7755ecc-1630-407d-b5b2-005c2f29b56c "UAM Task Definiation"
recordType 2473 05fc51a0-e2e9-4a52-ab7b-39fa713c3683 "UAM Task Status"
recordType 5039 3d3f769f-4597-4bb6-8f93-e74f13647e39 "UAM Task Request Event Type"
recordType 5040 89d8e6ea-f3cc-44bf-86dc-c9deb952e9b9 "UAM Task Request Reply Thread"
recordType 5041 5467170e-9eb1-46e2-b1d2-a7c213989144 "UAM Task Request Event History"
recordType 5042 07d9a719-8a32-4c21-964f-53a5182a2fb8 "UAM Task Request Subscriber"
recordType 1385 0723a91a-4d09-404f-821d-4296dd50e6c6 "UAM Organization Application"
recordType 1149 008dc9c2-5821-421b-b1dd-e322b8e6665f "UAM Organization"
recordType 1470 1d96ae0c-ec0e-4a3e-88d1-b71544f25118 "UAM User Organization"
recordType 1152 c88789e1-f61f-486d-8102-47dde29086d7 "UAM Organization Address"
recordType 1154 5e8f88d6-4a59-4fe5-a737-a6659e469273 "UAM Organization Contact Details"
recordType 1150 28808922-2be4-47a6-a7b6-33b1b5da8c2d "UAM Organization Hierarchy Data"
recordType 1354 4eb1fdb2-adfe-4b4b-8a61-ccc9f1f5f947 "UAM Organization Team"
recordType 2738 4356d859-6f7e-4040-8f2a-649c4885a415 "UAM User Team"
recordType 2471 b8f3b3fb-4c21-4c30-a0ee-390699334a97 "UAM Task Request"
recordType 1365 d82b71ee-1dd1-46f0-ba3e-d6849d0512f7 "UAM Application"
recordType 1366 a54a3394-393d-4e6a-8737-0e73bb9b47e6 "UAM Application Role"
recordType 4871 ee5e759e-e1a4-482c-8dfa-8b3db289166b "UAM Team Manage"
recordType 5035 70f210e2-9938-4292-afd8-f61cf4b8b98e "UAM Task Team Event Type"
recordType 5036 6d1d927a-cc2e-4917-b3ee-762400c9ef21 "UAM Task Team Reply Thread"
recordType 5037 1f1ff42a-76b4-43af-ad3f-2956a05f5c87 "UAM Task Team Event History"
recordType 5038 a23eb3a9-57d0-462f-8c4f-28ba548de1cf "UAM Task Team Subscriber"
recordType 5088 c58f6141-19ed-411f-91a5-c780838ef12a "UAM Feedback Category"
webApi 140 6ca0597f-9f96-4956-8cc3-37748c3de560 "UAM organization"
site 124 eb2b43a8-b82e-4661-8584-92b0d02a3d80 "UAM User Access Management Anand"
connectedSystem 62771 _a-0000eeda-0177-8000-9e52-011c48011c48_1084386 "UAM Data Source"
aiSkill 68 1198c9ea-0000-40b7-a377-3fe4afb6eb23 "UAM_prompt"

Referenced precedents that were not exported (14):
group 1430 _e-0000eef8-45e1-8000-9da2-01075c01075c_4397
group 2240 _e-0000ef9e-7edf-8000-9da8-01075c01075c_7108
group 1429 _e-0000eef8-45e1-8000-9da2-01075c01075c_4395
group 1991 _e-0000ef67-4abe-8000-9da4-01075c01075c_6293
group 2024 _e-0000ef87-dc7a-8000-9da6-01075c01075c_6433
group 2026 _e-0000ef87-dc7a-8000-9da6-01075c01075c_6438
group 1435 _e-0000eef8-45e1-8000-9da2-01075c01075c_4415
group 1453 _e-0000eef8-45e1-8000-9da2-01075c01075c_4480
group 4157 _e-0000eff6-70a7-8000-9dad-01075c01075c_11048
group 1438 _e-0000eef8-45e1-8000-9da2-01075c01075c_4426
content 2699 _a-0000d62a-67b3-8000-da6f-010000010000_951
recordType 1 SYSTEM_RECORD_TYPE_USER
pluginInfo psshared.peoplefunctions psshared.peoplefunctions
pluginInfo com.appiancorp.plugins.regexfunctions com.appiancorp.plugins.regexfunctions

Trace:
2026-07-27 20:45:46.82 DEBUG application 59978 86082092-5442-4589-b716-15a502a5fe64 Begin transport.
2026-07-27 20:45:46.82 DEBUG application 59978 86082092-5442-4589-b716-15a502a5fe64 Retrieving object data.
